Theoretical Maximum (only face detection),,,,,Resnet 18,,,,,Resnet 50 ,,,,,Resnet 101,,,,
Time taken  ,Frame count ,FPS,Has classified,,Time taken  ,Frame count ,FPS,Has classified,,Time taken  ,Frame count ,FPS,Has classified,,Time taken  ,Frame count ,FPS,Has classified,
5.450022221,0,0.917427452,classifcation,,11.94190073,0,0.418693817,classifcation,,14.01707268,0,0.35670786,classifcation,,16.71751857,0,0.29908745,classifcation,
0.638389111,5,7.832213798,classifcation,,0.755602598,5,6.617235054,classifcation,,1.002916574,5,4.985459536,classifcation,,1.176309824,5,4.25058084,classifcation,
0.630077362,10,7.935533477,classifcation,,0.766576052,10,6.522510048,classifcation,,0.973290443,10,5.137212673,classifcation,,1.136906147,10,4.397900401,classifcation,
0.648141861,15,7.714360545,classifcation,,0.762290001,15,6.559183505,classifcation,,0.98743701,15,5.063614135,classifcation,,1.142449141,15,4.376562442,classifcation,
0.628764629,20,7.952101258,classifcation,,0.777603388,20,6.430013138,classifcation,,0.978818178,20,5.108201003,classifcation,,1.175938606,20,4.251922654,classifcation,
0.610203266,25,8.193990884,classifcation,,0.781760216,25,6.39582304,classifcation,,0.959784031,25,5.209505304,classifcation,,1.159177065,25,4.313404873,classifcation,
0.651170969,30,7.67847499,classifcation,,0.776339293,30,6.44048298,classifcation,,0.991151571,30,5.044637112,classifcation,,1.176290512,30,4.250650625,classifcation,
0.625782728,35,7.989993611,classifcation,,0.746790171,35,6.695321117,classifcation,,0.982818127,35,5.087411256,classifcation,,1.157600641,35,4.319278879,classifcation,
0.648974657,40,7.7044611,classifcation,,0.763641596,40,6.547574186,classifcation,,1.008309126,40,4.958796734,classifcation,,1.156358957,40,4.323916867,classifcation,
0.633973598,45,7.886763758,classifcation,,0.736526966,45,6.788617702,classifcation,,0.963962317,45,5.186924753,classifcation,,1.144004583,45,4.37061186,classifcation,
0.628516912,50,7.955235414,classifcation,,0.769302607,50,6.499393031,classifcation,,0.968872786,50,5.160636231,classifcation,,1.15013814,50,4.347303882,classifcation,
0.64076066,55,7.80322562,classifcation,,0.769969702,55,6.493762012,classifcation,,0.97033453,55,5.152862076,classifcation,,1.164126396,55,4.295066254,classifcation,
0.644040108,60,7.763491652,classifcation,,0.764231205,60,6.542522691,classifcation,,0.96343565,60,5.189760209,classifcation,,1.164792061,60,4.292611676,classifcation,
0.635556221,65,7.86712463,classifcation,,0.746498823,65,6.697934203,classifcation,,0.974679232,65,5.129892828,classifcation,,1.178515673,65,4.242624953,classifcation,
0.624076128,70,8.011843068,classifcation,,0.775722742,70,6.445601925,classifcation,,0.969231606,70,5.158725708,classifcation,,1.154280663,70,4.331702126,classifcation,
0.634388447,75,7.881606333,classifcation,,0.742764473,75,6.731608985,classifcation,,0.953407049,75,5.244349729,classifcation,,1.16218257,75,4.302250035,classifcation,
0.624675274,80,8.004158655,classifcation,,0.787029028,80,6.353005826,classifcation,,0.959774971,80,5.20955448,classifcation,,1.153187037,80,4.3358101,classifcation,
0.630418777,85,7.931235837,classifcation,,0.77806282,85,6.426216327,classifcation,,0.953592777,85,5.243328305,classifcation,,1.1454041,85,4.365271609,classifcation,
0.651108742,90,7.679208832,classifcation,,0.785933971,90,6.361857588,classifcation,,0.969080448,90,5.159530367,classifcation,,1.157040358,90,4.321370441,classifcation,
0.617610216,95,8.095721005,classifcation,,0.760505199,95,6.57457701,classifcation,,0.960333586,95,5.206524144,classifcation,,1.151623249,95,4.34169769,classifcation,
0.637913465,100,7.838053702,classifcation,,0.769387007,100,6.498680061,classifcation,,0.959024906,100,5.213628935,classifcation,,1.161954165,100,4.303095727,classifcation,
0.62164855,105,8.043129836,classifcation,,0.793771029,105,6.29904572,classifcation,,0.984897375,105,5.076671059,classifcation,,1.146953821,105,4.359373418,classifcation,
0.617603064,110,8.095814763,classifcation,,0.76221323,110,6.559844152,classifcation,,0.966392756,110,5.173879845,classifcation,,1.151059389,110,4.343824521,classifcation,
0.61932826,115,8.073263113,classifcation,,0.786780119,115,6.355015689,classifcation,,0.957621813,115,5.221267867,classifcation,,1.158804178,115,4.314792865,classifcation,
0.613881588,120,8.144893246,classifcation,,0.758225441,120,6.594344808,classifcation,,0.958773375,120,5.214996716,classifcation,,1.163308382,120,4.298086455,classifcation,
0.620580196,125,8.056976406,classifcation,,0.776545286,125,6.438774517,classifcation,,0.962748051,125,5.193466761,classifcation,,1.159068108,125,4.313810351,classifcation,
0.633669853,130,7.890544224,classifcation,,0.790878534,130,6.322083333,classifcation,,1.001506329,130,4.992479685,classifcation,,1.156148911,130,4.324702428,classifcation,
0.645897627,135,7.741164841,classifcation,,0.766916513,135,6.519614472,classifcation,,0.970420122,135,5.152407587,classifcation,,1.167658329,135,4.282074538,classifcation,
0.627413988,140,7.969219837,classifcation,,0.747232199,140,6.691360475,classifcation,,0.997594118,140,5.012058421,classifcation,,1.165571213,140,4.289742184,classifcation,
0.59602809,145,8.388866377,classifcation,,0.785460472,145,6.365692708,classifcation,,0.99450469,145,5.027628376,classifcation,,1.161637068,145,4.30427036,classifcation,
0.611047268,150,8.182673031,classifcation,,0.782394409,150,6.390638713,classifcation,,0.979696274,150,5.103622555,classifcation,,1.163940191,150,4.295753371,classifcation,
0.616383314,155,8.11183542,classifcation,,0.774099588,155,6.459117244,classifcation,,0.977211714,155,5.116598511,classifcation,,1.160856485,155,4.307164635,classifcation,
0.663280964,160,7.538283581,classifcation,,0.764667273,160,6.53879168,classifcation,,0.978990316,160,5.107302816,classifcation,,1.178470612,160,4.242787178,classifcation,
0.636858702,165,7.851035067,classifcation,,0.780378103,165,6.407150558,classifcation,,0.976296902,165,5.121392879,classifcation,,1.154897451,165,4.329388721,classifcation,
0.651430368,170,7.675417424,classifcation,,0.757482529,170,6.60081231,classifcation,,1.010290146,170,4.949073314,classifcation,,1.169172764,170,4.276527948,classifcation,
0.601982832,175,8.305884711,classifcation,,0.746800661,175,6.695227067,classifcation,,0.97186327,175,5.144756629,classifcation,,1.165449619,175,4.290189741,classifcation,
0.596197605,180,8.386481188,classifcation,,0.783340454,180,6.3829207,classifcation,,0.981431007,180,5.09460162,classifcation,,1.157171965,180,4.320878964,classifcation,
0.588395357,185,8.497687719,classifcation,,0.796952486,185,6.273899746,classifcation,,0.979331493,185,5.105523547,classifcation,,1.166764498,185,4.285354936,classifcation,
0.617133856,190,8.101970023,classifcation,,0.784313679,190,6.37500038,classifcation,,0.981837034,190,5.092494809,classifcation,,1.139862537,190,4.386493841,classifcation,
0.598194599,195,8.358484024,no,,0.633904457,195,7.887623985,no,,0.718844652,195,6.955605756,no,,0.718241453,195,6.961447265,no,
0.636606216,200,7.854148877,no,,0.596949339,200,8.375920156,no,,0.647130728,200,7.726414132,no,,0.601563454,200,8.311675135,no,
0.627103567,205,7.973164661,no,,0.606170893,205,8.248498996,no,,0.65013361,205,7.690726837,no,,0.616645813,205,8.108382307,no,
0.60443759,210,8.272152635,no,,0.6296978,210,7.940316772,no,,0.669418812,210,7.469165658,no,,0.632119656,210,7.909894837,no,
0.61733079,215,8.099385426,no,,0.597320557,215,8.37071476,no,,0.64423728,215,7.761115595,no,,0.630287409,215,7.932888917,no,
0.610645056,220,8.188062693,no,,0.616982937,220,8.10395183,no,,0.623835564,220,8.014932606,no,,0.624190569,220,8.010374153,no,
0.609146833,225,8.208201579,no,,0.640458584,225,7.806906061,no,,0.612352371,225,8.165233344,no,,0.633442163,225,7.893380467,no,
0.621011257,230,8.051383839,no,,0.610251904,230,8.193337818,no,,0.613551617,230,8.149273613,no,,0.622426987,230,8.033070717,no,
0.620490313,235,8.058143534,no,,0.61335063,235,8.151944022,no,,0.627709627,235,7.965466489,no,,0.622056723,235,8.037852205,no,
